source,target
1313,15719
40728,29446
16911,16911
17538,33275
22030,16757
6354,29446
20074,26118
32591,13134
21836,16579
35487,29446
11733,29446
30500,17787
12502,29446
22945,24237
858,29446
2520,24447
2393,13077
11860,10865
27264,29446
27567,29446
39901,41302
30900,24447
29698,1198
5458,41144
32210,29446
29043,29043
22970,4545
13503,15151
5788,4545
34656,29446
9617,4545
15883,2401
25619,24237
37865,32025
9296,29446
6688,4545
38258,24237
23464,22756
18530,28350
1371,4545
4810,29446
40316,29446
1874,29446
22877,29446
5663,32025
13250,29446
28705,24237
1501,29446
40246,29446
10143,31933
9238,5321
12038,29446
17538,27841
17442,775
27440,37481
16604,29446
344,29446
16,16
17911,4545
7845,7845
24869,33161
23979,29446
7951,24447
22876,29446
30722,32496
33528,8489
24447,5300
25517,24237
5583,29446
5420,29446
35197,29446
29956,11769
21423,32025
9222,14619
25483,24237
24212,29446
17894,40047
19650,24237
28606,24447
447,21790
38483,21381
22962,24734
1547,24237
24443,33161
11860,22030
15153,15590
33149,35579
28462,32025
32561,522
18248,22590
1665,29446
13273,5317
26591,4545
36900,29446
29569,24237
18831,40086
14412,23958
17604,29446
22451,22135
1947,589
28537,15741
27115,5207
15844,522
18390,16693
30038,32025
2655,2655
32510,24237
4383,29446
15942,27319
38841,29446
37203,11375
14141,29446
29123,30519
35035,29446
31847,24237
24946,31623
3412,4545
10515,24237
10914,15858
25155,29446
8020,24447
33526,16911
32,29446
19217,17987
28734,27532
35216,4545
4742,39236
5682,32025
22218,24237
1986,29446
19785,29446
24447,35563
7155,3186
22862,22862
1913,18451
32537,29446
26030,8146
24005,12802
1888,29446
37782,29446
41672,24447
34744,24237
34361,32025
18847,24174
30521,4545
2018,25388
30617,30962
27522,21889
23974,29446
38661,19884
37426,29446
31120,29446
13476,29446
41659,24237
3219,38865
36141,24237
27175,30702
28739,29446
5895,33161
19069,29446
24213,24237
21746,29446
8264,22614
4898,32025
27773,36526
31536,25870
12302,24237
32060,33530
8197,8197
11895,26722
35239,29446
12629,29446
11364,13077
3773,9804
22030,10142
16,4545
41630,9837
29809,32025
31814,29446
27666,29446
7272,32025
34143,29446
32372,29446
4378,22751
17894,21790
37313,24447
34530,4545
12623,24237
35739,29446
41325,29446
28933,4545
19239,4545
27730,2319
10947,29446
38337,29446
9608,32025
37043,15084
1197,24237
11079,26833
13145,13145
1614,4545
23321,19546
19971,25854
23977,2758
14919,23452
40086,11685
31339,24237
41275,29446
24845,8515
8043,29446
35286,3775
2450,29446
36476,3878
11503,25538
582,582
32884,29446
3601,4545
34434,24237
21515,21176
24977,24447
17415,12732
11222,29446
28673,29446
2215,32025
41620,11702
1253,24237
11864,29446
26035,3792
18803,22096
38124,29446
775,24237
12616,29446
334,26504
28091,29446
21095,4545
35864,29446
36656,7910
6440,40610
6174,29446
20548,12658
30922,34284
9364,18075
37577,29446
19259,35360
26794,29446
28568,29446
36959,20605
1780,4545
6944,29446
2216,2216
10742,24237
33526,23996
14618,29446
17427,1452
32926,3307
4648,30373
33554,29446
35291,29446
20620,20620
30676,29446
26842,29446
25255,32025
23043,29446
6884,6884
773,162
21325,29446
32844,24237
8216,29446
33549,16164
2690,40687
25328,29446
14531,25767
2232,29446
1196,2167
24424,29446
26035,6436
30949,39821
4640,24237
11279,29446
37317,34946
26030,11567
39238,11408
5396,29446
33371,7533
38424,9197
40706,24237
19166,2750
26356,37103
36476,15226
40687,8250
26253,37901
20956,37010
7889,32025
22109,6137
2741,29446
19178,29446
10494,32025
32822,13849
3507,29446
29752,3431
27295,16558
39349,29446
35948,11408
21333,4545
18547,32025
33397,29446
18731,29446
22030,13347
12370,11917
39847,34379
11172,24237
20500,27625
12342,29446
40789,33161
41141,24237
967,29446
10473,25685
39465,39465
18105,21478
328,29446
17759,11417
27264,24447
14747,14747
5070,29446
29227,29446
28683,29446
13309,6296
13498,11095
30693,20227
29215,29446
40614,29446
26147,29446
40220,29446
36604,4545
14778,33161
34612,10934
4434,29446
34262,8072
4946,24237
5185,29446
31198,29446
7176,17944
35382,31613
11512,29446
26423,24237
32333,29446
7798,24237
41302,94
1053,29446
27234,29446
8111,29446
1190,27295
34985,29446
7745,29446
6189,9514
10914,29446
28768,10668
15292,15292
20934,4545
16307,24237
15609,29446
18281,33190
5281,35997
14731,29446
2638,522
34393,29446
4438,29446
35276,41291
28363,29446
34176,29446
35281,5372
22793,29446
14993,29446
21453,4545
40760,33161
22558,33161
10949,24237
39847,15290
39522,24237
31763,17135
17415,10565
33640,29446
5150,8879
5241,22756
2190,24174
30411,24237
39455,40702
16409,11458
36332,41468
25538,32025
39642,24447
16273,40366
2832,4545
40895,24845
13118,25844
39738,29446
38338,24237
24946,385
33501,29446
33985,29446
6366,32025
37785,29298
19259,38955
34738,29446
522,31984
39426,6184
28734,3281
26197,37566
1798,29446
31986,29446
4017,29446
11057,29446
34507,29446
15356,4545
10101,4545
38287,24237
11577,11917
9623,29446
23416,24237
21638,24118
13118,34985
37803,32025
36205,29446
7068,29446
15213,4545
8842,4545
4355,24294
12853,29446
7603,29446
25406,29446
3884,3884
11567,11990
4599,29446
25727,24237
19947,15681
28225,34879
15689,32259
11520,11004
34047,18783
732,29446
22962,32982
11685,34512
31626,4545
33549,10610
19552,6493
22030,29539
323,323
21379,21379
4516,4545
39502,33161
6467,15471
30500,38853
18315,17415
31418,32025
12379,29446
19898,24237
890,3275
37179,29446
28797,4545
19339,4682
21760,21760
30197,16923
35180,27295
12332,29446
24845,18315
3182,24237
13560,34568
14892,24237
41094,39676
20432,29446
15208,4545
25064,40074
12285,3597
36644,36644
30153,29446
7893,24237
35579,10359
9201,40372
17383,29446
38661,1665
20005,29446
31830,4545
9093,4545
26682,29446
36392,21790
3529,5784
15289,29446
29542,29446
10348,24237
10516,34112
25890,29446
7393,24237
13747,29446
23490,33165
35115,35115
13751,20950
9266,29446
32981,32981
7881,32025
15207,29446
40674,1806
20312,32025
28770,36459
4712,29206
25645,24447
329,5076
40360,29446
14301,32025
16242,29446
10151,24243
22030,25231
26125,24237
16611,29446
23156,29446
15480,29446
40687,16825
30634,29446
16170,26149
33150,29446
19407,29446
3016,24237
33161,30732
18044,1474
35403,19032
6911,15793
31005,29446
28593,24237
5778,24237
7528,14326
28122,16510
28893,32025
28528,24237
16774,29446
41024,17944
6857,22720
14919,35246
13499,11802
12069,24237
14806,1301
25268,13747
21419,37019
10901,17415
25086,29446
38387,24237
6262,32025
25325,29446
14447,29446
26378,26378
2373,522
25062,37109
13142,29446
16943,385
16129,29446
24438,24237
9956,15303
9077,29446
9915,32025
30033,29446
15581,24237
2748,29446
38146,16706
6440,6440
2755,24237
29809,3296
39866,10000
21867,35120
13353,29446
638,24237
27354,26649
33549,6503
19686,4545
13637,20301
24447,20716
24324,24237
10516,26931
5877,29446
13658,29446
24496,29446
9814,24237
182,25610
2263,31536
38215,2319
23606,33161
17287,29446
4875,24447
23977,32176
17579,24237
13577,13577
26586,11331
31536,2809
22187,32346
26553,33161
8926,29446
37886,4545
10772,29446
5281,1200
35937,29446
19887,24447
39672,23463
35080,29446
19416,21070
14158,29446
12732,5393
10911,20388
5168,29809
5283,29446
20543,29446
23638,29446
30872,24237
32119,24237
18216,29446
287,29446
24830,13138
20559,29446
30808,29446
39381,37317
20498,29446
4163,16890
10824,6687
28666,29446
19727,25816
10248,6189
34148,29446
18248,25853
39794,20840
12481,16131
40622,34692
19061,3077
15938,4545
204,29446
7255,29446
5917,14675
33949,29446
18773,29446
14889,29446
22679,4545
14072,34370
23130,24447
40887,29446
37395,29446
41404,24237
19033,29256
20182,20182
41017,36137
6414,29446
28444,29446
32530,34813
35387,39880
40125,29446
2425,26132
40458,13017
18154,5858
33280,23893
41056,32025
5220,4545
4419,29446
15352,11692
1131,29126
14077,24237
7923,29446
2699,2699
13531,4545
34879,12591
33190,29446
40217,29446
38483,36893
11917,19699
37464,29446
38970,29446
11925,32025
34500,24237
19851,31881
19384,2750
25855,4545
21894,24237
17381,4545
12873,38405
13149,29446
40406,22030
11860,21696
4787,24237
6896,21791
28759,29446
37103,30228
41199,29446
40687,5080
30368,29446
19768,24237
6483,32025
19138,24237
34576,29446
10376,24237
37250,29446
25602,4545
8297,5605
18215,25682
29272,41465
17643,24237
30333,23120
16962,32245
17538,3199
23486,32025
19852,24237
12749,36597
17513,24237
17219,8283
2917,29446
19381,5321
11750,24237
27156,29446
19789,4545
13744,29446
26228,24237
10851,36975
17949,24432
2364,29446
11808,24447
11432,11432
41018,29446
16674,29446
40509,24237
11364,33890
29581,1509
7430,6857
36392,34322
38503,22030
30892,5682
12340,29446
27873,29446
10464,29446
27381,4602
337,29446
4217,19369
37346,29446
27515,17821
4466,24237
5242,29446
2696,29446
16271,29809
30685,30392
796,24237
26253,26134
4545,9474
8934,24237
2557,27205
20181,29446
22241,522
20858,24447
20234,25595
40568,33161
38310,38790
33161,4317
6440,40353
18386,32025
1656,11567
20500,24237
5267,21790
32116,29446
1402,16558
24447,14235
6857,11947
2376,29446
5009,29446
27871,29446
1264,11917
20375,29446
35996,4545
33302,29446
32973,29446
8509,29446
20078,8694
17960,39676
26253,36158
35292,29446
38106,38106
34933,18873
6911,1486
14284,17821
14802,4159
23094,24447
33371,34425
4317,35943
10729,19546
15540,19457
10824,1045
33215,32025
31710,24237
3848,37902
30407,33966
38921,29446
19851,19268
13118,31964
40772,24845
9508,12777
36747,11554
3507,4545
4355,19884
26510,29446
22081,24237
41302,40687
39429,29446
15526,12012
28734,1277
15689,4545
3230,32025
5365,29446
24079,29446
40889,24237
25269,9614
4355,33528
971,29446
9434,29446
27451,29446
15200,24237
18803,3010
32703,32025
27130,27130
41255,24237
7743,24447
18154,4355
3427,5151
29947,29446
10262,24237
25405,17894
8419,29446
31545,29446
12873,4355
15708,29446
28899,29446
29196,29446
32279,32279
6046,36108
1618,24447
38181,10159
10239,24237
35286,25844
39466,24237
25434,29446
33645,24237
11696,29446
23628,24237
3848,24631
17060,22799
9492,24447
18907,29446
24050,29446
22157,29446
9364,17667
8890,29446
7680,29446
10516,236
32199,522
40592,4545
2655,24237
2302,4545
22030,22590
31881,5843
27779,29446
29236,36534
36374,29446
6017,522
4545,14395
11442,29446
5110,29446
1685,27074
37052,19680
4914,29446
39900,29446
12057,29446
16942,24237
20947,15352
36202,32025
11410,2930
6465,4545
31131,29446
26979,29446
26676,7167
5150,16062
23752,28685
19165,6921
38465,24237
1947,40507
3093,29446
33111,29446
16923,40687
41227,29446
10595,29446
7165,29446
1684,29446
8708,40488
24053,29446
19078,29446
18567,14376
6072,29446
10044,32025
6952,29446
4963,24237
18651,29446
24956,5696
30003,17410
10575,6066
7911,12201
33444,32025
7783,3369
22096,22096
1800,39676
22970,11983
7384,18406
38406,21970
40458,17408
37103,22187
8416,32025
16608,8035
37537,6277
16982,40557
4355,6493
12982,24447
24447,7070
4752,32025
797,4545
39376,24428
7221,29446
8227,4545
29445,29446
94,32025
30218,21381
36332,11889
4682,26584
15268,32025
41468,4545
30556,17987
9486,10854
19051,13641
17487,21381
21515,17162
14208,24237
32196,40327
13801,24237
14531,22697
23908,29446
36964,29446
9243,20616
7500,14935
36899,1894
20500,19369
41450,30520
20013,24447
31479,41268
6184,33371
19727,12103
5067,30185
14826,29446
4280,27607
18857,51
36505,24447
9465,11744
14668,29446
18281,38206
21145,29809
30355,30355
13532,27065
7664,29446
757,24237
12103,4545
9739,8540
700,33161
39375,29446
38563,39192
7285,20248
6051,29446
12749,19727
22806,32025
7879,29446
27885,1452
22223,24447
30367,29446
36348,14175
2059,29446
27674,24447
27824,32025
33344,29446
29275,24237
24330,32025
16989,29446
20500,16033
18390,19851
15465,26149
39684,29446
41576,2416
37122,29446
37491,13077
6246,29446
11860,24701
8330,11478
5524,29446
11917,14677
3775,4545
6742,4545
8137,16777
10729,31281
30895,32025
384,29446
5265,5880
18318,33161
1929,29446
1264,522
29971,29446
31869,29446
4685,29446
30198,30198
25178,29446
17415,19851
15095,29446
23850,6331
21,24237
12749,8143
32930,36010
9481,4545
31685,29446
15385,29446
5175,32025
1913,18758
5227,25064
13553,13143
732,33161
2750,29446
16706,24237
40047,29446
32044,24237
37597,24237
14157,24237
15748,7176
39242,38677
17415,6899
38523,24447
30781,25678
8105,29446
13498,32259
2289,29446
20899,4545
5929,24237
31415,23019
41485,32025
23300,9533
18878,29446
26015,18115
10930,29446
22317,29446
17548,37600
22030,21790
31701,31427
21383,29446
10914,6331
2551,24237
18567,721
11882,24447
3565,12732
4216,29446
26955,29446
40519,24237
33069,32025
10076,4545
17351,24237
23330,11458
4545,28743
33446,29446
11474,24447
4545,8411
36656,12740
21760,24237
696,29446
40645,29446
19958,24237
20025,29446
14517,29446
30186,33206
38224,24237
41640,22030
38356,29446
19727,40687
32539,29446
19434,5862
4157,1406
13236,41252
8790,29446
13111,21381
20006,29446
19367,24447
1694,29446
35828,5267
25229,33161
38575,29446
8011,17667
28533,38493
33161,21696
23825,33161
40458,16962
25219,33526
39428,33138
41073,29446
7954,31857
31551,32025
1375,29446
15287,2364
19104,29446
23680,33890
15595,24320
23181,29446
38512,32025
37838,4545
37283,29446
2733,26340
36295,29446
19247,30623
6296,24066
22359,24237
456,29446
34691,4545
10956,24237
15386,29446
10029,24237
3781,29446
1951,4545
9614,14773
18351,2953
6502,29446
1256,28415
2364,24784
26554,26554
31325,5924
16608,19427
19659,29446
32001,12361
25857,24237
30732,33161
13093,11567
21515,742
19329,32025
18775,9910
33384,29446
11747,29446
28038,24237
5565,13103
23447,29446
16510,5021
18154,19884
19624,24447
28491,24237
28234,29446
12059,24237
24309,6965
22075,4545
19434,5036
26962,24237
15035,26931
58,2939
9537,4770
12807,28406
37679,40632
26035,25388
11702,18328
29221,4545
12499,32025
24165,37353
19182,24237
33763,29446
17138,29446
3462,24237
3375,29446
28613,29446
18098,29446
20092,36893
5470,32025
17023,29446
13019,32025
3239,26786
5177,24237
38638,8155
27608,29446
13015,29446
36841,29446
8367,32025
30044,29446
11749,32025
1372,29446
21779,14291
4355,38206
19042,4545
11659,29446
18426,24237
17341,20248
15776,29446
32632,24237
36179,31141
5168,522
5848,29446
12587,29446
30772,29446
2586,58
41319,14752
19409,29446
33403,24237
15114,4545
312,29446
28676,4963
30412,13143
6979,23893
20950,35752
2223,24237
16028,29446
6619,15173
30860,29446
30197,38405
38325,24237
14354,29446
27956,29446
32354,13798
22538,29446
23231,29446
24483,29446
6857,31057
11664,29446
7052,29446
23977,15226
32355,29446
2885,29446
37171,29446
26527,29446
39779,24237
14079,33156
19432,4927
19317,4545
41210,4545
39047,29446
8100,24237
33633,20924
12496,25685
13030,20865
33274,35027
5281,27443
26657,29446
38206,28667
12025,29446
11253,24237
32025,3597
32981,4545
5419,21721
19520,38490
26770,26833
37450,32982
28211,29446
8074,29446
23783,36064
4712,18115
11535,33161
15526,522
14823,29446
25990,29446
28309,4545
24456,29446
10872,24237
1661,29446
21252,37579
8627,29446
11830,24237
4741,32025
39368,29446
39455,33161
2519,29446
25219,2599
7549,23225
2719,29446
37254,33161
29848,23915
6458,29446
33633,19851
24484,3170
12604,4545
35586,24237
19008,24596
17051,29446
29619,29446
17242,29446
27454,29446
33367,29446
8008,24237
21539,11875
36804,24447
24783,29446
11264,29446
29977,29446
27421,4545
22547,29446
10138,5605
24946,5420
24609,24237
6296,37796
18941,29446
13366,12229
22237,29446
27702,29446
26579,29446
39177,29446
34110,25031
7618,29446
34211,522
24919,29446
29481,29446
38444,29446
24594,24237
13380,13380
34879,21964
27594,905
20212,24237
20165,37972
3305,32025
19690,24447
24447,9363
25064,25064
12003,29446
17403,41506
38017,39830
39286,24447
41518,19032
3046,41265
18217,6598
26147,4545
26100,21194
41305,10464
13862,33526
26890,29446
7148,11358
38974,20781
29809,34347
9386,29446
37382,37382
9503,24237
3717,24237
11507,24237
26558,24447
27061,4545
9128,29446
4122,29446
33549,15748
33138,24237
12227,29446
17007,29446
10887,24237
1393,1094
19166,18473
10914,4093
12637,29446
5653,14031
6629,6629
2175,22614
19108,10681
15119,2276
24948,32025
317,19443
37679,24237
6341,12146
10436,32025
27501,29446
4671,24294
10642,24447
22030,23033
11860,19140
9696,29446
13312,16302
11809,10127
37333,37333
22030,40809
29512,7679
11408,4545
26908,385
3848,4221
10561,29446
7096,29446
27295,27421
4355,15252
20438,4545
15876,24237
24946,22450
34159,12455
9256,9256
3826,21577
18706,32025
31803,25424
2747,14528
20212,2570
2492,24237
1913,8899
29263,9225
11567,23300
37167,41064
13505,27363
22427,36036
12405,29446
24795,4545
18970,15352
4985,29446
36400,29446
14318,24447
11228,29446
28575,8448
596,27845
16784,32025
2160,29446
30519,25858
35836,29446
7020,29446
29809,57
16608,41060
35758,24237
32562,32562
21337,41055
5893,128
31042,4545
11292,11292
28236,24447
21193,24447
41342,29520
12212,9377
27609,27609
5236,6965
11669,22439
39040,33108
33463,29446
2618,29446
18975,29446
39602,29446
25424,24237
28059,29446
14669,32025
11356,29446
12673,33161
18154,21477
16534,10668
33020,24447
23853,4545
32860,31933
32701,29446
20402,24237
33052,29446
4183,24301
12573,4545
19502,29446
4758,30829
1076,24510
21289,32562
2412,32025
33042,38369
40154,29446
16784,24447
41087,2319
34276,29446
28255,10118
37103,39820
28875,29446
4304,36158
21087,4545
24934,29446
2923,39820
33132,24237
38985,29446
11156,24237
28734,7424
21545,29446
39049,33161
28099,29446
11567,2206
18294,4545
1004,1004
8765,24237
2661,16011
32290,31454
38558,13939
10610,10610
30197,4545
19491,24447
39376,11979
1147,29446
11521,1256
37469,26584
5267,39428
41021,29446
7696,18098
6857,30182
32070,29446
35579,34739
36173,29446
39890,19546
21440,29446
8696,32025
26786,21445
28825,24237
28028,28028
35441,29446
23429,32025
31325,30957
7889,29446
31768,34215
34890,29446
2721,29446
26149,24237
11961,32025
28041,18024
29564,24237
34351,31347
18864,24237
39810,15290
279,29446
24102,39352
33889,29446
12678,29446
25064,23958
33563,29446
24447,32763
23925,24447
19207,29446
41446,22022
37616,29446
34016,29446
34107,29446
385,24237
33190,39751
2702,28273
38884,31499
17171,34316
11421,24237
19851,26786
11325,32025
9347,29446
38766,9804
12960,4545
18691,29283
29283,27708
36753,29446
1979,29446
5813,29446
25807,29446
5998,29446
36618,29446
33800,4545
10360,29446
29263,32192
40687,30486
22030,19230
34522,10668
28404,16131
525,31792
3845,29446
32794,16271
28223,29446
26373,29446
17299,29446
31325,8986
9353,9353
8268,28493
6857,30520
19111,34421
22474,32025
32314,29446
32122,29446
30848,20094
5322,33161
10992,29446
15175,29446
14088,9089
13904,4545
9482,7403
13652,32025
36316,29446
19920,29446
10662,29446
2794,29446
3505,39408
41302,5150
9543,16933
37409,24237
37635,4309
20677,21827
35238,24447
14063,14063
17957,4545
14154,29446
9233,4309
26923,26923
19136,29446
15385,40557
34470,29446
2660,29446
3344,29446
39435,29446
40930,29446
37520,37520
39179,32025
16608,11979
39201,39379
15748,40074
31442,29446
33678,29446
19111,41497
4781,17366
25952,29446
19155,29825
4241,29446
27923,31454
41553,29446
29256,29446
8193,29446
34354,34636
26209,24562
40016,29446
36582,33161
38661,2274
3192,29446
21919,29446
16608,3507
35812,29446
32507,29446
6857,31070
27960,29446
14098,32025
19981,39323
4390,40386
29889,29446
1524,7589
38959,10497
8227,20076
38949,28549
33161,40747
7780,24237
37462,29446
24417,29446
1970,29446
7843,24237
6440,37480
27058,29446
5411,17408
24480,8448
25868,29446
29750,24237
28458,40408
26788,22464
32953,29446
11727,30702
1194,32025
16786,29446
22308,29446
12955,29446
28912,19443
6469,29446
8424,21478
27244,29446
22187,36476
38660,41084
11943,29446
8382,29446
23572,33190
27251,96
20989,28770
39574,29446
11272,29446
6042,29446
5232,29446
27836,25767
24072,24447
6976,29446
39431,29446
24249,24237
34098,29446
39226,29446
6256,9438
24447,10242
14286,29446
39689,29446
5432,29446
16578,7310
38602,20388
16322,6694
16831,29446
28605,29446
35286,14411
29150,29446
5843,19032
30023,33459
38949,29722
8436,38168
14544,29446
1739,24447
2740,29446
6222,22030
4355,18154
24036,8336
13758,29446
18891,5285
13218,29446
4404,25029
38796,34806
18783,24237
6182,29446
12459,29446
15540,37317
29023,24237
29234,10668
20974,2561
10211,24447
2588,29446
32822,24174
24443,19136
23992,6414
37890,29446
30325,2083
33212,29446
23308,17268
6654,4545
24237,34483
5167,29446
14531,20258
34328,5549
20507,24237
36813,293
24005,29446
17332,21174
4158,30520
40687,11331
13893,13893
6112,6965
15540,15540
39691,9726
13332,24447
6296,601
7652,7652
18451,29446
24447,522
26747,4878
38487,22176
29458,24021
33526,11963
23688,5411
11799,29446
38720,29446
24447,26278
36939,24237
11815,29446
23533,28822
15388,19851
17426,17426
8995,28825
7307,29446
19117,35286
23482,29446
3367,40469
12683,29446
17366,29446
20933,29446
32496,29971
13821,32025
7999,29446
22712,24237
20673,20673
13998,4963
770,30813
11777,39757
38661,31803
7634,32025
18841,29446
16982,14689
29417,24237
23452,24237
40842,36387
29537,29446
22576,29446
24923,29446
29401,27904
35381,29446
7124,1584
33137,24237
31984,29446
6911,29446
36119,33161
18676,29446
6365,18297
39961,24237
26484,30037
17415,18970
17894,6436
27186,6598
26906,29446
33633,15655
24421,15823
28220,33308
19461,4545
10966,29446
1614,24447
9253,36363
21176,29446
22833,35764
24447,39176
12510,23565
6557,29446
17744,29446
18801,29446
19293,31280
24556,24237
25969,24237
5607,29446
2514,29446
15628,24447
11635,29446
25064,15385
25996,25996
22187,2599
22462,24447
26058,24237
33569,29446
11375,12221
26013,4545
14824,21478
387,4715
20137,20137
20331,29446
3419,30316
1913,8515
14698,4545
13066,24237
22190,24237
3377,24237
16303,4545
35548,29446
24447,30886
5300,33161
19384,2599
8336,37239
23977,24447
7117,24237
6441,29446
41182,29446
10599,29446
11737,34879
3340,21381
36150,29446
28569,29446
39209,16431
3848,89
31663,38206
28350,11408
31513,29446
31459,29446
22135,16271
14518,29446
30863,29446
38050,4545
32500,29446
4217,10565
30670,29446
29846,4217
9486,7424
38586,17821
26586,16959
33018,39403
27522,19136
18833,32025
23783,12777
22175,24237
27411,33161
31842,18755
28734,1996
38088,6857
38968,32025
40087,29446
9145,9145
17879,29446
32655,30520
16059,24237
6918,31367
27170,4545
10981,33161
31427,24237
3096,32025
30197,16422
27356,29446
37615,3578
3626,29446
4390,4390
6522,4545
10360,23663
23852,29446
36137,35027
33544,17503
11431,11431
25534,29446
21851,24237
32982,32982
4545,39725
31984,38894
996,4545
12313,12313
11777,17601
30756,32025
21638,31536
39601,32025
17069,29446
29312,2019
19519,34771
19033,279
34282,34282
21337,37245
32669,21381
28931,29446
16850,16850
11304,29446
29266,24237
11887,24327
1238,34388
29068,11860
22398,32025
6599,16825
32092,4545
25942,4545
2210,29446
5688,29446
25036,29446
38206,35642
40007,9191
24938,28123
40234,4545
28504,4545
20955,37201
32947,29446
10914,25439
31902,24237
38661,11057
25603,24237
29721,29446
19754,35286
10079,28822
7331,29446
10516,6908
13887,32025
27179,29446
3993,24237
4760,32025
28974,29446
11828,3988
32165,29446
35840,32025
26416,29446
17374,19518
15913,29446
17667,21797
34938,29446
19765,29446
5323,29446
11281,24237
22970,36137
30484,17462
23893,31057
8625,4545
12788,29446
25169,41302
18131,29446
12078,29446
576,29446
11860,39161
10008,19401
17227,17227
9688,29446
24447,10427
10569,24447
34854,32025
3099,3099
4095,29446
22799,33138
37982,29784
8653,29446
38607,29446
19354,24447
16028,24237
33737,24447
10106,4545
20599,29446
29955,10403
38408,29446
905,905
41643,29446
20111,29446
5252,5652
14547,29446
16705,16705
8847,29446
40753,29446
10792,31763
33480,16578
38150,29446
8155,24237
8534,29446
36571,23395
10199,26121
11860,10360
41116,29446
411,23718
35356,8312
18024,24237
879,29446
41087,20605
35242,22474
27217,24447
2702,20588
34915,29446
36792,2373
24451,29446
18939,29446
21822,29446
10493,29446
952,29446
4217,20421
13469,30833
28196,29446
25481,29446
18695,29446
29904,15336
5726,14669
23279,15210
6916,29446
33525,29446
22156,38483
39371,24237
21672,29545
22639,32025
32181,29446
13644,24447
36109,36109
1512,29446
34457,29446
8117,32025
18228,32025
7373,41096
34985,15780
24447,12403
13364,29446
37104,30675
26301,28779
30969,29446
21245,24237
4545,6079
17936,29446
24749,29446
14721,25492
38661,40687
28734,17468
32504,3653
24862,29446
12897,31281
31714,29446
26253,28285
21442,29446
16510,15388
6911,12318
15517,1882
37763,25410
36245,7545
40975,29446
579,29446
29175,6911
19305,28467
5168,31984
32822,30685
6440,41468
33628,29446
17183,11043
39217,24237
33869,7284
26682,24447
10943,29446
16857,29446
40687,10642
2168,28094
28831,29446
40992,29446
21622,24237
10516,6540
28180,29446
10142,24237
4150,32025
11014,29446
10370,29446
21539,7517
6921,39336
12343,6296
10520,24237
15843,32025
2515,323
10914,2699
7473,4545
10578,29446
35506,29446
11861,29446
6297,4545
21389,2237
9281,29446
9264,29446
6621,29044
28696,33161
11685,15214
2081,29446
21446,16011
19655,32025
22621,37109
34867,25064
28827,28743
30598,29446
2258,14072
1913,41005
21438,29446
7185,29446
11536,24237
22386,29446
37657,24237
37765,29446
10348,29446
16220,29446
24447,17199
6857,25062
33575,33161
16530,4545
20616,29446
36119,4545
7113,29446
21980,1408
11917,11567
23294,29446
18154,3307
17944,17944
22970,2559
4828,4828
20756,24237
33526,1699
32370,17894
21289,2953
24111,29446
31198,21386
14673,21968
27494,19313
27994,4804
4841,29446
17198,29446
39233,39233
25066,24237
24552,24237
24447,33526
34056,34056
5644,29446
7508,29446
27295,14652
3242,29446
10543,24237
30556,40610
32021,32025
36867,36867
862,29446
5267,29446
38661,16869
20369,2319
18870,29446
660,34852
35308,29446
348,29446
6440,41017
789,24237
31503,29446
13230,29446
11693,40805
12450,29446
38729,29446
36935,20864
15385,30835
39847,31717
26053,29446
20909,18847
41302,31663
30063,6965
39735,29446
15689,28779
40748,24447
26253,23690
23617,29446
9236,24447
37349,24237
27071,4545
7696,26149
1120,29446
34282,29446
23249,24237
24946,40687
39580,29446
29019,24447
2942,26599
39376,36569
5083,29446
2475,10464
19829,4545
34505,39872
3363,3363
30735,5377
1816,24447
25173,24237
24043,24237
34899,29446
3025,29446
7018,29446
25746,12583
41026,29446
30003,14935
22030,22806
11457,8708
15245,15245
19791,29446
31009,29446
27110,29446
24499,15242
12434,24237
27180,29446
31945,34771
6349,29446
24214,29446
35285,19948
32045,29446
21095,12777
5168,21790
119,29446
10610,24904
8708,11567
38974,40447
10824,22109
26957,29446
39376,37785
14200,29446
23298,24237
18040,14669
4795,29446
15123,29446
7038,29446
25816,26682
36064,4545
40410,29446
18951,29446
20358,20358
27614,29446
9852,22610
37948,29446
24563,29446
11455,10223
24447,14849
11567,18847
25856,32025
23442,27979
21470,21470
22405,29446
37442,6587
12752,32025
10334,29446
13743,1915
15605,24237
13086,13086
7150,29446
3646,22590
35103,22596
27401,29446
9701,24237
4284,24237
1995,32025
14955,29446
15147,24237
16273,36604
14484,4545
12062,29446
22987,29446
36153,32025
20744,4545
14443,29446
10310,29446
17548,40687
1466,29446
39041,24237
9099,29446
20090,34879
12750,4545
5957,4545
16063,29446
14640,24237
21474,24237
35994,4545
19434,34284
11855,29446
19851,28912
28458,11744
11668,29446
36124,29446
1481,29446
23727,4545
17863,29446
23210,23210
24830,19975
26501,1200
28225,10565
7270,21902
30227,16757
9828,24237
36747,32192
25718,29446
24473,29446
16975,24237
24237,1665
14510,24237
7729,5966
4462,22223
28171,33161
4669,15245
22681,22681
8401,31589
8978,29446
10308,29446
8713,4545
14556,9824
28394,29446
25765,4545
27513,29446
28734,23441
15536,29446
32808,29446
6884,39880
14066,24447
23006,29446
26143,25064
4247,18792
38434,29446
28352,29446
1187,29446
27786,2942
36779,36779
17225,33161
36235,29446
38864,29446
41266,9343
10850,24237
